MoleculeId,PredictedProbability
1,0.596
2,0.56
3,0.438
4,0.632
5,0.392
6,0.548
7,0.546
8,0.486
9,0.524
10,0.59
11,0.55
12,0.456
13,0.51
14,0.548
15,0.54
16,0.554
17,0.58
18,0.588
19,0.53
20,0.56
21,0.406
22,0.614
23,0.434
24,0.608
25,0.634
26,0.63
27,0.66
28,0.464
29,0.534
30,0.612
31,0.562
32,0.454
33,0.49
34,0.482
35,0.464
36,0.7
37,0.6
38,0.636
39,0.67
40,0.54
41,0.542
42,0.54
43,0.508
44,0.562
45,0.402
46,0.392
47,0.608
48,0.528
49,0.594
50,0.332
51,0.546
52,0.594
53,0.534
54,0.416
55,0.598
56,0.544
57,0.568
58,0.504
59,0.654
60,0.526
61,0.59
62,0.436
63,0.486
64,0.532
65,0.446
66,0.586
67,0.664
68,0.52
69,0.656
70,0.444
71,0.562
72,0.564
73,0.544
74,0.62
75,0.556
76,0.544
77,0.594
78,0.438
79,0.538
80,0.458
81,0.5
82,0.598
83,0.578
84,0.566
85,0.662
86,0.586
87,0.528
88,0.562
89,0.656
90,0.538
91,0.606
92,0.462
93,0.476
94,0.378
95,0.574
96,0.506
97,0.446
98,0.542
99,0.55
100,0.512
101,0.372
102,0.53
103,0.602
104,0.518
105,0.502
106,0.528
107,0.58
108,0.49
109,0.65
110,0.504
111,0.562
112,0.496
113,0.55
114,0.584
115,0.552
116,0.542
117,0.496
118,0.502
119,0.56
120,0.6
121,0.542
122,0.552
123,0.462
124,0.48
125,0.434
126,0.622
127,0.508
128,0.644
129,0.452
130,0.38
131,0.374
132,0.472
133,0.588
134,0.596
135,0.588
136,0.5
137,0.594
138,0.506
139,0.568
140,0.692
141,0.588
142,0.574
143,0.564
144,0.45
145,0.526
146,0.556
147,0.602
148,0.568
149,0.598
150,0.52
151,0.522
152,0.608
153,0.49
154,0.582
155,0.614
156,0.646
157,0.546
158,0.58
159,0.524
160,0.468
161,0.53
162,0.512
163,0.634
164,0.58
165,0.61
166,0.582
167,0.506
168,0.582
169,0.49
170,0.548
171,0.628
172,0.58
173,0.546
174,0.52
175,0.454
176,0.506
177,0.496
178,0.458
179,0.452
180,0.428
181,0.43
182,0.472
183,0.492
184,0.462
185,0.58
186,0.502
187,0.628
188,0.472
189,0.604
190,0.636
191,0.496
192,0.652
193,0.476
194,0.366
195,0.582
196,0.632
197,0.68
198,0.55
199,0.504
200,0.662
201,0.656
202,0.452
203,0.6
204,0.544
205,0.466
206,0.478
207,0.538
208,0.562
209,0.568
210,0.538
211,0.53
212,0.608
213,0.614
214,0.608
215,0.54
216,0.484
217,0.688
218,0.436
219,0.596
220,0.404
221,0.656
222,0.472
223,0.37
224,0.596
225,0.534
226,0.538
227,0.55
228,0.608
229,0.494
230,0.51
231,0.394
232,0.638
233,0.386
234,0.476
235,0.62
236,0.568
237,0.5
238,0.384
239,0.504
240,0.596
241,0.372
242,0.574
243,0.606
244,0.52
245,0.674
246,0.44
247,0.53
248,0.584
249,0.566
250,0.498
251,0.478
252,0.43
253,0.52
254,0.476
255,0.666
256,0.428
257,0.448
258,0.574
259,0.544
260,0.424
261,0.532
262,0.46
263,0.644
264,0.472
265,0.55
266,0.548
267,0.558
268,0.568
269,0.626
270,0.362
271,0.564
272,0.562
273,0.556
274,0.53
275,0.606
276,0.516
277,0.424
278,0.724
279,0.524
280,0.488
281,0.602
282,0.496
283,0.414
284,0.44
285,0.396
286,0.69
287,0.584
288,0.384
289,0.622
290,0.606
291,0.444
292,0.532
293,0.562
294,0.642
295,0.468
296,0.624
297,0.528
298,0.642
299,0.58
300,0.528
301,0.562
302,0.568
303,0.366
304,0.594
305,0.614
306,0.568
307,0.66
308,0.548
309,0.718
310,0.62
311,0.548
312,0.548
313,0.548
314,0.346
315,0.594
316,0.554
317,0.502
318,0.42
319,0.592
320,0.594
321,0.432
322,0.594
323,0.62
324,0.516
325,0.432
326,0.58
327,0.548
328,0.572
329,0.532
330,0.55
331,0.598
332,0.574
333,0.52
334,0.508
335,0.362
336,0.494
337,0.444
338,0.616
339,0.558
340,0.606
341,0.668
342,0.51
343,0.444
344,0.456
345,0.572
346,0.61
347,0.52
348,0.502
349,0.53
350,0.506
351,0.536
352,0.494
353,0.57
354,0.566
355,0.464
356,0.422
357,0.472
358,0.518
359,0.334
360,0.422
361,0.522
362,0.542
363,0.514
364,0.56
365,0.526
366,0.702
367,0.538
368,0.554
369,0.564
370,0.53
371,0.548
372,0.628
373,0.488
374,0.554
375,0.522
376,0.47
377,0.5
378,0.408
379,0.546
380,0.422
381,0.556
382,0.6
383,0.64
384,0.5
385,0.646
386,0.556
387,0.644
388,0.46
389,0.534
390,0.568
391,0.49
392,0.598
393,0.528
394,0.502
395,0.616
396,0.586
397,0.532
398,0.55
399,0.512
400,0.608
401,0.622
402,0.464
403,0.554
404,0.458
405,0.558
406,0.498
407,0.52
408,0.562
409,0.448
410,0.502
411,0.546
412,0.58
413,0.498
414,0.566
415,0.32
416,0.592
417,0.64
418,0.644
419,0.458
420,0.548
421,0.614
422,0.468
423,0.532
424,0.496
425,0.488
426,0.404
427,0.566
428,0.424
429,0.482
430,0.398
431,0.428
432,0.406
433,0.362
434,0.36
435,0.542
436,0.368
437,0.558
438,0.554
439,0.48
440,0.486
441,0.468
442,0.638
443,0.506
444,0.566
445,0.506
446,0.6
447,0.526
448,0.54
449,0.506
450,0.644
451,0.55
452,0.402
453,0.478
454,0.564
455,0.448
456,0.54
457,0.56
458,0.46
459,0.368
460,0.47
461,0.674
462,0.646
463,0.518
464,0.596
465,0.376
466,0.636
467,0.548
468,0.616
469,0.518
470,0.576
471,0.334
472,0.526
473,0.534
474,0.502
475,0.492
476,0.41
477,0.568
478,0.502
479,0.618
480,0.572
481,0.5
482,0.508
483,0.572
484,0.636
485,0.634
486,0.626
487,0.44
488,0.366
489,0.464
490,0.592
491,0.618
492,0.54
493,0.388
494,0.568
495,0.532
496,0.682
497,0.55
498,0.488
499,0.512
500,0.548
501,0.564
502,0.448
503,0.462
504,0.52
505,0.572
506,0.432
507,0.59
508,0.54
509,0.554
510,0.504
511,0.56
512,0.46
513,0.672
514,0.618
515,0.5
516,0.508
517,0.596
518,0.574
519,0.536
520,0.554
521,0.51
522,0.46
523,0.57
524,0.566
525,0.58
526,0.526
527,0.508
528,0.458
529,0.426
530,0.422
531,0.688
532,0.51
533,0.46
534,0.404
535,0.494
536,0.51
537,0.502
538,0.47
539,0.498
540,0.454
541,0.606
542,0.486
543,0.4
544,0.388
545,0.464
546,0.566
547,0.598
548,0.564
549,0.612
550,0.574
551,0.606
552,0.418
553,0.55
554,0.468
555,0.546
556,0.504
557,0.428
558,0.604
559,0.442
560,0.564
561,0.496
562,0.482
563,0.556
564,0.464
565,0.534
566,0.486
567,0.656
568,0.544
569,0.578
570,0.612
571,0.452
572,0.598
573,0.43
574,0.548
575,0.366
576,0.53
577,0.592
578,0.478
579,0.518
580,0.634
581,0.502
582,0.698
583,0.582
584,0.64
585,0.524
586,0.542
587,0.496
588,0.46
589,0.516
590,0.54
591,0.582
592,0.508
593,0.57
594,0.546
595,0.378
596,0.502
597,0.448
598,0.63
599,0.626
600,0.348
601,0.45
602,0.614
603,0.56
604,0.612
605,0.51
606,0.618
607,0.636
608,0.542
609,0.596
610,0.538
611,0.648
612,0.67
613,0.558
614,0.436
615,0.65
616,0.584
617,0.63
618,0.634
619,0.536
620,0.596
621,0.56
622,0.43
623,0.704
624,0.604
625,0.432
626,0.55
627,0.518
628,0.556
629,0.408
630,0.51
631,0.572
632,0.552
633,0.506
634,0.416
635,0.496
636,0.562
637,0.624
638,0.648
639,0.646
640,0.498
641,0.544
642,0.664
643,0.438
644,0.546
645,0.544
646,0.55
647,0.55
648,0.57
649,0.44
650,0.514
651,0.558
652,0.538
653,0.508
654,0.426
655,0.51
656,0.544
657,0.584
658,0.502
659,0.53
660,0.406
661,0.484
662,0.618
663,0.384
664,0.51
665,0.566
666,0.558
667,0.482
668,0.618
669,0.45
670,0.548
671,0.528
672,0.462
673,0.554
674,0.526
675,0.35
676,0.414
677,0.498
678,0.578
679,0.458
680,0.51
681,0.416
682,0.622
683,0.558
684,0.53
685,0.502
686,0.47
687,0.566
688,0.632
689,0.482
690,0.556
691,0.494
692,0.598
693,0.344
694,0.552
695,0.508
696,0.47
697,0.576
698,0.506
699,0.682
700,0.578
701,0.394
702,0.438
703,0.588
704,0.508
705,0.568
706,0.56
707,0.608
708,0.558
709,0.536
710,0.6
711,0.542
712,0.576
713,0.428
714,0.49
715,0.584
716,0.406
717,0.436
718,0.602
719,0.548
720,0.464
721,0.574
722,0.5
723,0.33
724,0.58
725,0.576
726,0.576
727,0.476
728,0.56
729,0.61
730,0.424
731,0.574
732,0.556
733,0.528
734,0.574
735,0.556
736,0.574
737,0.356
738,0.5
739,0.516
740,0.606
741,0.672
742,0.49
743,0.506
744,0.72
745,0.41
746,0.538
747,0.438
748,0.58
749,0.64
750,0.534
751,0.514
752,0.642
753,0.506
754,0.498
755,0.548
756,0.548
757,0.564
758,0.66
759,0.508
760,0.472
761,0.486
762,0.588
763,0.59
764,0.438
765,0.64
766,0.53
767,0.584
768,0.53
769,0.478
770,0.56
771,0.564
772,0.58
773,0.378
774,0.582
775,0.512
776,0.472
777,0.556
778,0.586
779,0.49
780,0.57
781,0.616
782,0.514
783,0.51
784,0.644
785,0.472
786,0.632
787,0.636
788,0.662
789,0.55
790,0.432
791,0.42
792,0.556
793,0.568
794,0.56
795,0.57
796,0.408
797,0.528
798,0.552
799,0.548
800,0.55
801,0.574
802,0.624
803,0.536
804,0.712
805,0.656
806,0.526
807,0.686
808,0.544
809,0.414
810,0.326
811,0.702
812,0.588
813,0.44
814,0.68
815,0.376
816,0.674
817,0.4
818,0.648
819,0.52
820,0.536
821,0.344
822,0.46
823,0.532
824,0.608
825,0.498
826,0.592
827,0.606
828,0.548
829,0.462
830,0.658
831,0.538
832,0.65
833,0.518
834,0.554
835,0.51
836,0.514
837,0.486
838,0.462
839,0.468
840,0.486
841,0.564
842,0.51
843,0.504
844,0.61
845,0.484
846,0.57
847,0.532
848,0.526
849,0.56
850,0.492
851,0.664
852,0.46
853,0.594
854,0.496
855,0.552
856,0.562
857,0.344
858,0.588
859,0.428
860,0.598
861,0.592
862,0.574
863,0.61
864,0.546
865,0.444
866,0.54
867,0.5
868,0.528
869,0.586
870,0.458
871,0.458
872,0.558
873,0.6
874,0.592
875,0.53
876,0.592
877,0.53
878,0.568
879,0.436
880,0.432
881,0.458
882,0.578
883,0.558
884,0.584
885,0.504
886,0.48
887,0.554
888,0.366
889,0.478
890,0.434
891,0.57
892,0.666
893,0.508
894,0.53
895,0.628
896,0.526
897,0.524
898,0.54
899,0.462
900,0.632
901,0.41
902,0.574
903,0.432
904,0.564
905,0.526
906,0.56
907,0.474
908,0.56
909,0.602
910,0.466
911,0.492
912,0.53
913,0.59
914,0.6
915,0.502
916,0.586
917,0.482
918,0.478
919,0.566
920,0.448
921,0.61
922,0.562
923,0.566
924,0.6
925,0.658
926,0.546
927,0.49
928,0.508
929,0.46
930,0.488
931,0.428
932,0.588
933,0.592
934,0.602
935,0.586
936,0.456
937,0.572
938,0.528
939,0.526
940,0.346
941,0.39
942,0.564
943,0.448
944,0.492
945,0.42
946,0.57
947,0.482
948,0.458
949,0.524
950,0.49
951,0.598
952,0.622
953,0.512
954,0.418
955,0.572
956,0.442
957,0.592
958,0.466
959,0.55
960,0.516
961,0.386
962,0.564
963,0.4
964,0.554
965,0.508
966,0.594
967,0.392
968,0.504
969,0.5
970,0.396
971,0.452
972,0.406
973,0.608
974,0.344
975,0.534
976,0.542
977,0.562
978,0.472
979,0.658
980,0.49
981,0.458
982,0.44
983,0.496
984,0.622
985,0.454
986,0.392
987,0.504
988,0.598
989,0.47
990,0.514
991,0.564
992,0.424
993,0.63
994,0.478
995,0.694
996,0.56
997,0.614
998,0.46
999,0.536
1000,0.424
1001,0.598
1002,0.484
1003,0.638
1004,0.496
1005,0.644
1006,0.5
1007,0.516
1008,0.538
1009,0.472
1010,0.486
1011,0.446
1012,0.396
1013,0.498
1014,0.562
1015,0.626
1016,0.622
1017,0.628
1018,0.602
1019,0.66
1020,0.438
1021,0.61
1022,0.534
1023,0.418
1024,0.55
1025,0.586
1026,0.534
1027,0.568
1028,0.498
1029,0.512
1030,0.6
1031,0.41
1032,0.566
1033,0.558
1034,0.506
1035,0.556
1036,0.502
1037,0.52
1038,0.524
1039,0.552
1040,0.498
1041,0.65
1042,0.604
1043,0.544
1044,0.364
1045,0.506
1046,0.636
1047,0.58
1048,0.67
1049,0.572
1050,0.602
1051,0.366
1052,0.59
1053,0.694
1054,0.656
1055,0.542
1056,0.562
1057,0.612
1058,0.542
1059,0.516
1060,0.522
1061,0.464
1062,0.494
1063,0.558
1064,0.568
1065,0.53
1066,0.554
1067,0.444
1068,0.61
1069,0.544
1070,0.56
1071,0.576
1072,0.672
1073,0.512
1074,0.414
1075,0.482
1076,0.668
1077,0.628
1078,0.574
1079,0.528
1080,0.564
1081,0.54
1082,0.59
1083,0.496
1084,0.552
1085,0.5
1086,0.512
1087,0.508
1088,0.662
1089,0.598
1090,0.476
1091,0.568
1092,0.568
1093,0.51
1094,0.674
1095,0.61
1096,0.584
1097,0.522
1098,0.448
1099,0.51
1100,0.524
1101,0.548
1102,0.62
1103,0.528
1104,0.468
1105,0.544
1106,0.506
1107,0.45
1108,0.496
1109,0.592
1110,0.468
1111,0.466
1112,0.622
1113,0.428
1114,0.502
1115,0.534
1116,0.65
1117,0.528
1118,0.598
1119,0.644
1120,0.544
1121,0.614
1122,0.458
1123,0.548
1124,0.566
1125,0.614
1126,0.56
1127,0.632
1128,0.508
1129,0.538
1130,0.658
1131,0.59
1132,0.526
1133,0.644
1134,0.48
1135,0.612
1136,0.484
1137,0.384
1138,0.574
1139,0.528
1140,0.408
1141,0.474
1142,0.456
1143,0.604
1144,0.574
1145,0.448
1146,0.642
1147,0.55
1148,0.58
1149,0.63
1150,0.53
1151,0.474
1152,0.446
1153,0.526
1154,0.5
1155,0.562
1156,0.528
1157,0.616
1158,0.45
1159,0.442
1160,0.646
1161,0.604
1162,0.548
1163,0.59
1164,0.486
1165,0.508
1166,0.496
1167,0.616
1168,0.646
1169,0.646
1170,0.466
1171,0.66
1172,0.602
1173,0.364
1174,0.362
1175,0.62
1176,0.5
1177,0.652
1178,0.652
1179,0.376
1180,0.442
1181,0.586
1182,0.444
1183,0.59
1184,0.524
1185,0.648
1186,0.642
1187,0.518
1188,0.384
1189,0.58
1190,0.424
1191,0.534
1192,0.488
1193,0.638
1194,0.5
1195,0.586
1196,0.532
1197,0.592
1198,0.486
1199,0.652
1200,0.588
1201,0.496
1202,0.638
1203,0.51
1204,0.548
1205,0.476
1206,0.554
1207,0.554
1208,0.514
1209,0.444
1210,0.692
1211,0.572
1212,0.52
1213,0.558
1214,0.386
1215,0.582
1216,0.512
1217,0.494
1218,0.634
1219,0.604
1220,0.584
1221,0.602
1222,0.532
1223,0.432
1224,0.602
1225,0.478
1226,0.442
1227,0.494
1228,0.47
1229,0.564
1230,0.562
1231,0.64
1232,0.416
1233,0.656
1234,0.46
1235,0.49
1236,0.538
1237,0.57
1238,0.644
1239,0.518
1240,0.572
1241,0.578
1242,0.488
1243,0.476
1244,0.598
1245,0.51
1246,0.578
1247,0.456
1248,0.636
1249,0.63
1250,0.542
1251,0.454
1252,0.572
1253,0.528
1254,0.64
1255,0.482
1256,0.512
1257,0.542
1258,0.488
1259,0.404
1260,0.628
1261,0.564
1262,0.692
1263,0.602
1264,0.524
1265,0.616
1266,0.502
1267,0.646
1268,0.544
1269,0.584
1270,0.57
1271,0.36
1272,0.564
1273,0.4
1274,0.602
1275,0.446
1276,0.548
1277,0.614
1278,0.426
1279,0.546
1280,0.596
1281,0.586
1282,0.52
1283,0.53
1284,0.654
1285,0.6
1286,0.528
1287,0.532
1288,0.606
1289,0.526
1290,0.584
1291,0.62
1292,0.664
1293,0.574
1294,0.466
1295,0.584
1296,0.524
1297,0.446
