MoleculeId,PredictedProbability
1298,0.508
1299,0.686
1300,0.574
1301,0.63
1302,0.552
1303,0.478
1304,0.532
1305,0.582
1306,0.444
1307,0.522
1308,0.464
1309,0.536
1310,0.7
1311,0.54
1312,0.612
1313,0.572
1314,0.508
1315,0.484
1316,0.594
1317,0.584
1318,0.408
1319,0.614
1320,0.538
1321,0.484
1322,0.44
1323,0.428
1324,0.524
1325,0.38
1326,0.514
1327,0.562
1328,0.574
1329,0.68
1330,0.554
1331,0.444
1332,0.566
1333,0.544
1334,0.596
1335,0.506
1336,0.502
1337,0.548
1338,0.636
1339,0.576
1340,0.544
1341,0.638
1342,0.5
1343,0.536
1344,0.592
1345,0.572
1346,0.506
1347,0.476
1348,0.594
1349,0.592
1350,0.548
1351,0.59
1352,0.588
1353,0.464
1354,0.572
1355,0.664
1356,0.464
1357,0.502
1358,0.554
1359,0.472
1360,0.36
1361,0.584
1362,0.508
1363,0.536
1364,0.556
1365,0.642
1366,0.616
1367,0.508
1368,0.588
1369,0.522
1370,0.506
1371,0.58
1372,0.582
1373,0.51
1374,0.462
1375,0.56
1376,0.454
1377,0.662
1378,0.532
1379,0.51
1380,0.538
1381,0.64
1382,0.504
1383,0.544
1384,0.544
1385,0.376
1386,0.498
1387,0.496
1388,0.554
1389,0.548
1390,0.484
1391,0.406
1392,0.552
1393,0.494
1394,0.732
1395,0.516
1396,0.612
1397,0.534
1398,0.426
1399,0.668
1400,0.436
1401,0.508
1402,0.576
1403,0.626
1404,0.552
1405,0.51
1406,0.594
1407,0.492
1408,0.672
1409,0.594
1410,0.702
1411,0.486
1412,0.5
1413,0.562
1414,0.584
1415,0.722
1416,0.416
1417,0.498
1418,0.472
1419,0.57
1420,0.428
1421,0.532
1422,0.58
1423,0.548
1424,0.526
1425,0.388
1426,0.53
1427,0.544
1428,0.476
1429,0.612
1430,0.71
1431,0.506
1432,0.54
1433,0.52
1434,0.444
1435,0.518
1436,0.618
1437,0.45
1438,0.666
1439,0.578
1440,0.532
1441,0.576
1442,0.532
1443,0.52
1444,0.57
1445,0.512
1446,0.406
1447,0.516
1448,0.516
1449,0.436
1450,0.62
1451,0.524
1452,0.53
1453,0.418
1454,0.562
1455,0.524
1456,0.58
1457,0.518
1458,0.616
1459,0.534
1460,0.572
1461,0.482
1462,0.574
1463,0.476
1464,0.438
1465,0.592
1466,0.57
1467,0.51
1468,0.59
1469,0.574
1470,0.58
1471,0.44
1472,0.516
1473,0.478
1474,0.494
1475,0.552
1476,0.356
1477,0.56
1478,0.582
1479,0.472
1480,0.454
1481,0.432
1482,0.566
1483,0.482
1484,0.414
1485,0.412
1486,0.548
1487,0.55
1488,0.546
1489,0.65
1490,0.624
1491,0.526
1492,0.452
1493,0.554
1494,0.498
1495,0.42
1496,0.598
1497,0.604
1498,0.648
1499,0.608
1500,0.576
1501,0.46
1502,0.606
1503,0.494
1504,0.558
1505,0.504
1506,0.494
1507,0.514
1508,0.554
1509,0.56
1510,0.69
1511,0.63
1512,0.584
1513,0.666
1514,0.534
1515,0.452
1516,0.486
1517,0.502
1518,0.562
1519,0.546
1520,0.668
1521,0.576
1522,0.596
1523,0.426
1524,0.542
1525,0.692
1526,0.478
1527,0.714
1528,0.556
1529,0.572
1530,0.474
1531,0.502
1532,0.522
1533,0.538
1534,0.536
1535,0.486
1536,0.622
1537,0.544
1538,0.538
1539,0.556
1540,0.654
1541,0.566
1542,0.646
1543,0.586
1544,0.416
1545,0.59
1546,0.476
1547,0.468
1548,0.628
1549,0.568
1550,0.542
1551,0.576
1552,0.61
1553,0.566
1554,0.642
1555,0.552
1556,0.548
1557,0.506
1558,0.498
1559,0.408
1560,0.5
1561,0.492
1562,0.574
1563,0.572
1564,0.388
1565,0.368
1566,0.46
1567,0.628
1568,0.594
1569,0.556
1570,0.552
1571,0.466
1572,0.488
1573,0.52
1574,0.65
1575,0.664
1576,0.55
1577,0.558
1578,0.652
1579,0.522
1580,0.578
1581,0.618
1582,0.502
1583,0.52
1584,0.496
1585,0.524
1586,0.51
1587,0.662
1588,0.546
1589,0.532
1590,0.554
1591,0.55
1592,0.548
1593,0.64
1594,0.554
1595,0.672
1596,0.648
1597,0.528
1598,0.452
1599,0.422
1600,0.472
1601,0.636
1602,0.466
1603,0.55
1604,0.55
1605,0.44
1606,0.42
1607,0.524
1608,0.562
1609,0.57
1610,0.67
1611,0.69
1612,0.602
1613,0.664
1614,0.452
1615,0.474
1616,0.608
1617,0.614
1618,0.48
1619,0.584
1620,0.668
1621,0.516
1622,0.566
1623,0.552
1624,0.66
1625,0.756
1626,0.57
1627,0.612
1628,0.578
1629,0.55
1630,0.468
1631,0.57
1632,0.58
1633,0.54
1634,0.494
1635,0.51
1636,0.468
1637,0.35
1638,0.556
1639,0.422
1640,0.616
1641,0.44
1642,0.582
1643,0.448
1644,0.586
1645,0.522
1646,0.49
1647,0.544
1648,0.556
1649,0.616
1650,0.602
1651,0.582
1652,0.588
1653,0.438
1654,0.656
1655,0.51
1656,0.52
1657,0.468
1658,0.632
1659,0.534
1660,0.584
1661,0.45
1662,0.476
1663,0.54
1664,0.614
1665,0.366
1666,0.572
1667,0.628
1668,0.578
1669,0.534
1670,0.442
1671,0.552
1672,0.654
1673,0.614
1674,0.556
1675,0.546
1676,0.562
1677,0.49
1678,0.566
1679,0.526
1680,0.538
1681,0.552
1682,0.514
1683,0.59
1684,0.526
1685,0.616
1686,0.48
1687,0.634
1688,0.454
1689,0.568
1690,0.47
1691,0.628
1692,0.494
1693,0.508
1694,0.598
1695,0.408
1696,0.616
1697,0.492
1698,0.39
1699,0.392
1700,0.498
1701,0.638
1702,0.568
1703,0.394
1704,0.586
1705,0.634
1706,0.688
1707,0.604
1708,0.626
1709,0.568
1710,0.548
1711,0.428
1712,0.478
1713,0.502
1714,0.546
1715,0.464
1716,0.474
1717,0.716
1718,0.506
1719,0.492
1720,0.464
1721,0.452
1722,0.488
1723,0.456
1724,0.45
1725,0.54
1726,0.554
1727,0.582
1728,0.5
1729,0.594
1730,0.526
1731,0.602
1732,0.554
1733,0.634
1734,0.554
1735,0.56
1736,0.552
1737,0.398
1738,0.516
1739,0.608
1740,0.51
1741,0.582
1742,0.53
1743,0.418
1744,0.458
1745,0.678
1746,0.512
1747,0.642
1748,0.596
1749,0.65
1750,0.418
1751,0.548
1752,0.57
1753,0.562
1754,0.476
1755,0.648
1756,0.636
1757,0.436
1758,0.516
1759,0.6
1760,0.628
1761,0.518
1762,0.544
1763,0.54
1764,0.57
1765,0.424
1766,0.57
1767,0.622
1768,0.462
1769,0.612
1770,0.482
1771,0.56
1772,0.638
1773,0.686
1774,0.58
1775,0.352
1776,0.562
1777,0.586
1778,0.43
1779,0.522
1780,0.602
1781,0.546
1782,0.384
1783,0.608
1784,0.478
1785,0.53
1786,0.476
1787,0.544
1788,0.506
1789,0.61
1790,0.516
1791,0.54
1792,0.496
1793,0.59
1794,0.582
1795,0.556
1796,0.632
1797,0.548
1798,0.5
1799,0.488
1800,0.65
1801,0.594
1802,0.398
1803,0.568
1804,0.542
1805,0.59
1806,0.508
1807,0.522
1808,0.494
1809,0.606
1810,0.544
1811,0.554
1812,0.52
1813,0.51
1814,0.5
1815,0.51
1816,0.464
1817,0.576
1818,0.428
1819,0.6
1820,0.452
1821,0.414
1822,0.606
1823,0.55
1824,0.564
1825,0.51
1826,0.624
1827,0.462
1828,0.74
1829,0.458
1830,0.538
1831,0.494
1832,0.524
1833,0.398
1834,0.636
1835,0.5
1836,0.538
1837,0.506
1838,0.332
1839,0.54
1840,0.536
1841,0.532
1842,0.518
1843,0.458
1844,0.468
1845,0.442
1846,0.528
1847,0.522
1848,0.588
1849,0.53
1850,0.602
1851,0.536
1852,0.536
1853,0.626
1854,0.524
1855,0.444
1856,0.648
1857,0.546
1858,0.36
1859,0.436
1860,0.674
1861,0.538
1862,0.656
1863,0.672
1864,0.704
1865,0.434
1866,0.576
1867,0.582
1868,0.532
1869,0.622
1870,0.438
1871,0.536
1872,0.69
1873,0.46
1874,0.368
1875,0.646
1876,0.624
1877,0.548
1878,0.582
1879,0.426
1880,0.594
1881,0.596
1882,0.608
1883,0.556
1884,0.612
1885,0.52
1886,0.378
1887,0.382
1888,0.518
1889,0.61
1890,0.36
1891,0.57
1892,0.636
1893,0.444
1894,0.554
1895,0.488
1896,0.638
1897,0.646
1898,0.448
1899,0.63
1900,0.574
1901,0.592
1902,0.622
1903,0.536
1904,0.584
1905,0.524
1906,0.668
1907,0.538
1908,0.488
1909,0.54
1910,0.598
1911,0.484
1912,0.494
1913,0.416
1914,0.702
1915,0.728
1916,0.436
1917,0.542
1918,0.544
1919,0.596
1920,0.536
1921,0.562
1922,0.522
1923,0.584
1924,0.488
1925,0.348
1926,0.508
1927,0.46
1928,0.396
1929,0.584
1930,0.496
1931,0.586
1932,0.382
1933,0.618
1934,0.66
1935,0.578
1936,0.368
1937,0.564
1938,0.52
1939,0.608
1940,0.508
1941,0.436
1942,0.496
1943,0.608
1944,0.628
1945,0.46
1946,0.482
1947,0.642
1948,0.48
1949,0.528
1950,0.642
1951,0.494
1952,0.382
1953,0.504
1954,0.59
1955,0.452
1956,0.476
1957,0.54
1958,0.51
1959,0.5
1960,0.584
1961,0.402
1962,0.622
1963,0.568
1964,0.518
1965,0.566
1966,0.46
1967,0.594
1968,0.504
1969,0.4
1970,0.52
1971,0.68
1972,0.5
1973,0.562
1974,0.544
1975,0.63
1976,0.506
1977,0.58
1978,0.53
1979,0.456
1980,0.404
1981,0.706
1982,0.53
1983,0.546
1984,0.504
1985,0.576
1986,0.544
1987,0.546
1988,0.494
1989,0.524
1990,0.46
1991,0.55
1992,0.528
1993,0.528
1994,0.596
1995,0.532
1996,0.486
1997,0.582
1998,0.684
1999,0.456
2000,0.544
2001,0.56
2002,0.508
2003,0.36
2004,0.56
2005,0.462
2006,0.484
2007,0.588
2008,0.61
2009,0.444
2010,0.5
2011,0.494
2012,0.616
2013,0.446
2014,0.426
2015,0.644
2016,0.604
2017,0.556
2018,0.536
2019,0.644
2020,0.536
2021,0.486
2022,0.514
2023,0.676
2024,0.404
2025,0.584
2026,0.552
2027,0.582
2028,0.348
2029,0.392
2030,0.51
2031,0.43
2032,0.65
2033,0.572
2034,0.554
2035,0.538
2036,0.57
2037,0.526
2038,0.574
2039,0.544
2040,0.41
2041,0.486
2042,0.51
2043,0.504
2044,0.652
2045,0.506
2046,0.666
2047,0.666
2048,0.422
2049,0.56
2050,0.494
2051,0.452
2052,0.666
2053,0.582
2054,0.414
2055,0.632
2056,0.584
2057,0.644
2058,0.524
2059,0.56
2060,0.594
2061,0.458
2062,0.684
2063,0.488
2064,0.644
2065,0.498
2066,0.596
2067,0.556
2068,0.534
2069,0.524
2070,0.564
2071,0.468
2072,0.55
2073,0.594
2074,0.512
2075,0.53
2076,0.65
2077,0.432
2078,0.506
2079,0.678
2080,0.564
2081,0.584
2082,0.446
2083,0.604
2084,0.638
2085,0.436
2086,0.51
2087,0.496
2088,0.556
2089,0.606
2090,0.428
2091,0.414
2092,0.564
2093,0.504
2094,0.582
2095,0.576
2096,0.536
2097,0.63
2098,0.662
2099,0.414
2100,0.622
2101,0.498
2102,0.556
2103,0.502
2104,0.474
2105,0.516
2106,0.42
2107,0.56
2108,0.55
2109,0.56
2110,0.462
2111,0.506
2112,0.442
2113,0.648
2114,0.476
2115,0.45
2116,0.554
2117,0.508
2118,0.582
2119,0.476
2120,0.628
2121,0.522
2122,0.49
2123,0.408
2124,0.454
2125,0.574
2126,0.478
2127,0.454
2128,0.658
2129,0.5
2130,0.568
2131,0.538
2132,0.496
2133,0.518
2134,0.512
2135,0.404
2136,0.52
2137,0.646
2138,0.578
2139,0.548
2140,0.406
2141,0.486
2142,0.682
2143,0.576
2144,0.61
2145,0.556
2146,0.674
2147,0.564
2148,0.636
2149,0.6
2150,0.534
2151,0.36
2152,0.512
2153,0.456
2154,0.52
2155,0.572
2156,0.634
2157,0.48
2158,0.54
2159,0.406
2160,0.508
2161,0.656
2162,0.59
2163,0.556
2164,0.54
2165,0.354
2166,0.544
2167,0.374
2168,0.332
2169,0.446
2170,0.56
2171,0.548
2172,0.586
2173,0.62
2174,0.444
2175,0.436
2176,0.54
2177,0.58
2178,0.586
2179,0.468
2180,0.55
2181,0.56
2182,0.686
2183,0.542
2184,0.592
2185,0.562
2186,0.432
2187,0.54
2188,0.452
2189,0.548
2190,0.708
2191,0.592
2192,0.61
2193,0.598
2194,0.572
2195,0.508
2196,0.518
2197,0.518
2198,0.538
2199,0.602
2200,0.554
2201,0.542
2202,0.614
2203,0.552
2204,0.55
2205,0.468
2206,0.576
2207,0.476
2208,0.654
2209,0.502
2210,0.43
2211,0.524
2212,0.532
2213,0.548
2214,0.42
2215,0.55
2216,0.546
2217,0.598
2218,0.386
2219,0.602
2220,0.5
2221,0.412
2222,0.544
2223,0.488
2224,0.57
2225,0.566
2226,0.394
2227,0.418
2228,0.516
2229,0.424
2230,0.576
2231,0.604
2232,0.628
2233,0.648
2234,0.636
2235,0.6
2236,0.496
2237,0.454
2238,0.564
2239,0.66
2240,0.586
2241,0.534
2242,0.626
2243,0.532
2244,0.662
2245,0.564
2246,0.532
2247,0.662
2248,0.502
2249,0.572
2250,0.454
2251,0.548
2252,0.406
2253,0.58
2254,0.578
2255,0.482
2256,0.588
2257,0.556
2258,0.34
2259,0.536
2260,0.502
2261,0.586
2262,0.51
2263,0.586
2264,0.482
2265,0.564
2266,0.562
2267,0.52
2268,0.594
2269,0.548
2270,0.724
2271,0.518
2272,0.572
2273,0.524
2274,0.464
2275,0.538
2276,0.608
2277,0.458
2278,0.492
2279,0.494
2280,0.418
2281,0.578
2282,0.492
2283,0.546
2284,0.64
2285,0.536
2286,0.478
2287,0.384
2288,0.63
2289,0.634
2290,0.586
2291,0.522
2292,0.406
2293,0.522
2294,0.522
2295,0.6
2296,0.488
2297,0.478
2298,0.62
2299,0.602
2300,0.678
2301,0.436
2302,0.544
2303,0.576
2304,0.522
2305,0.554
2306,0.59
2307,0.522
2308,0.564
2309,0.508
2310,0.626
2311,0.516
2312,0.482
2313,0.49
2314,0.612
2315,0.508
2316,0.394
2317,0.506
2318,0.588
2319,0.638
2320,0.546
2321,0.376
2322,0.516
2323,0.45
2324,0.594
2325,0.58
2326,0.604
2327,0.626
2328,0.596
2329,0.564
2330,0.55
2331,0.566
2332,0.402
2333,0.396
2334,0.59
2335,0.436
2336,0.628
2337,0.48
2338,0.43
2339,0.396
2340,0.544
2341,0.516
2342,0.564
2343,0.554
2344,0.582
2345,0.468
2346,0.518
2347,0.498
2348,0.454
2349,0.496
2350,0.458
2351,0.516
2352,0.52
2353,0.614
2354,0.59
2355,0.52
2356,0.486
2357,0.644
2358,0.562
2359,0.626
2360,0.554
2361,0.354
2362,0.478
2363,0.596
2364,0.482
2365,0.448
2366,0.692
2367,0.642
2368,0.564
2369,0.496
2370,0.562
2371,0.574
2372,0.57
2373,0.396
2374,0.594
2375,0.588
2376,0.558
2377,0.324
2378,0.532
2379,0.454
2380,0.602
2381,0.528
2382,0.44
2383,0.528
2384,0.616
2385,0.592
2386,0.532
2387,0.54
2388,0.514
2389,0.536
2390,0.474
2391,0.602
2392,0.626
2393,0.508
2394,0.664
2395,0.598
2396,0.402
2397,0.602
2398,0.524
2399,0.454
2400,0.476
2401,0.526
2402,0.594
2403,0.544
2404,0.592
2405,0.63
2406,0.504
2407,0.52
2408,0.59
2409,0.586
2410,0.402
2411,0.658
2412,0.464
2413,0.662
2414,0.53
2415,0.406
2416,0.462
2417,0.534
2418,0.53
2419,0.594
2420,0.398
2421,0.58
2422,0.562
2423,0.576
2424,0.536
2425,0.588
2426,0.428
2427,0.38
2428,0.61
2429,0.53
2430,0.634
2431,0.558
2432,0.478
2433,0.478
2434,0.55
2435,0.542
2436,0.43
2437,0.534
2438,0.58
2439,0.566
2440,0.508
2441,0.642
2442,0.536
2443,0.372
2444,0.56
2445,0.548
2446,0.554
2447,0.664
2448,0.556
2449,0.47
2450,0.382
2451,0.476
2452,0.552
2453,0.492
2454,0.52
2455,0.41
2456,0.536
2457,0.476
2458,0.61
2459,0.578
2460,0.6
2461,0.512
2462,0.514
2463,0.598
2464,0.602
2465,0.412
2466,0.56
2467,0.658
2468,0.356
2469,0.514
2470,0.5
2471,0.644
2472,0.522
2473,0.448
2474,0.554
2475,0.556
2476,0.544
2477,0.42
2478,0.536
2479,0.564
2480,0.582
2481,0.546
2482,0.566
2483,0.502
2484,0.458
2485,0.55
2486,0.646
2487,0.446
2488,0.536
2489,0.594
2490,0.654
2491,0.652
2492,0.59
2493,0.656
2494,0.506
2495,0.58
2496,0.506
2497,0.4
2498,0.396
2499,0.562
2500,0.55
2501,0.53